Ref,EN,DE,FR,IT
MSG_WRONG_PW,Wrong password,Falsches Passwort,Mot de passe erroné,
OK,&Ok,&Ok,&Ok,
PW_CONFIRMATION,Confirmation,Bestätigung,Confirmation,
PW_NEWPW,New Password,Neues Passwort,Nouveau mot de passe,
PW_OLDPW,Old Password,Altes Passwort,Ancien mot de passe,
TODAY,Today,Heute,Aujourd'hui,
USER_ADMIN,Admin,Admin,Admin,
USER_FIRSTNAME,Firstname,Vorname,Prénom,
USER_ID,Id,Id,Id,Id
USER_LANG,Language,Sprache,Langue,Lingua
USER_LOCKED,Locked,Geschlossen,Verrouillé,
USER_NAME,Name,Name,Nom,
USER_PASSWORD,Password,Passwort,Mot de passe,
USERNAME,Username,Benutzername,Nom d'utilisateur,
TITLE,Title,Titel,Titre,
SHEET_PREFIX,Sheet Prefix,Tabellenpräfix,Préfixe de la feuille,
QUERYNAME,Query,Abfrage,Requête,
INDEX,Index,,,
FORMULA,Formula,Formel,Formule,
crw_LB_Bans_for_100K_Entries_Sheet_Prefix,B100KE,SS100KE,EJ100KE,
crw_LB_Bans_for_100K_Entries_Title,Bans for 100K Entries,Spielsperren für 100 000 Eintritte,Exclusions de jeu pour 100 000 entrées,
crw_LB_Bans_for_100K_Entries_X_Name,Year,Jahr,Année,
crw_LB_Bans_for_100K_Entries_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_LB_Bans_for_100K_Players_Sheet_Prefix,B100KP,SS100KS,EJ100KJ,
crw_LB_Bans_for_100K_Players_Title,Bans for 100K Player,Spielsperren für 100 000 Spieler,Exclusions de jeu pour 100 000 joueurs,
crw_LB_Bans_for_100K_Players_X_Name,Year,Jahr,Année,
crw_LB_Bans_for_100K_Players_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_LB_Bans_for_10Mio_GGR_Sheet_Prefix,B10MGGR,SS10MioBSE,EJ10MioPBJ,
crw_LB_Bans_for_10Mio_GGR_Title,Bans for 10Mio GGR,Spielsperren für 10 Mio GGR,Exclusions de jeupour 10 millions de PBJ,
crw_LB_Bans_for_10Mio_GGR_X_Name,Year,Jahr,Année,
crw_LB_Bans_for_10Mio_GGR_Y_Name,Bans,Spielsperren,Exclusions de jeu,
,,,,
,,,,
,,,,
,,,,
crw_LB_Bans_Sheet_Prefix,Bans,SS,EJ,
crw_LB_Bans_Title,Bans,Spielsperren,Exclusions de jeu,
crw_LB_Bans_X_Name,Year,Jahr,Année,
crw_LB_Bans_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_LB_EarlyDetectionProcesses_Bans_Ratio_Sheet_Prefix,EDBR,FE_SS_R,DP_EEJ_R,
crw_LB_EarlyDetectionProcesses_Bans_Ratio_Title,Early Detection Processes / Bans [%],Früherkennungsprozesse / Spielsperre [%],Processus de détection précoce / Exclusion des jeux [%],
crw_LB_EarlyDetectionProcesses_Bans_Ratio_X_Name,Year,Jahr,Année,
crw_LB_EarlyDetectionProcesses_Bans_Ratio_Y_Name,Early Detection Processes / Bans [%],Früherkennungsprozesse / Spielsperre [%],Processus de détection précoce / Exclusion des jeux [%],
crw_LB_EarlyDetectionProcesses_for_100K_Entries_Sheet_Prefix,ED100KE,FE100KE,DP100KE,
crw_LB_EarlyDetectionProcesses_for_100K_Entries_Title,Early Detection Processes for 100K Entries,Früherkennungsprozesse für 100K Eintritte,Processus de détection précoce pour 100K entrées,
crw_LB_EarlyDetectionProcesses_for_100K_Entries_X_Name,Year,Jahr,Année,
crw_LB_EarlyDetectionProcesses_for_100K_Entries_Y_Name,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_LB_EarlyDetectionProcesses_for_100K_Players_Sheet_Prefix,ED100KP,FE100KS,DP100KL,
crw_LB_EarlyDetectionProcesses_for_100K_Players_Title,Early Detection Processes for 100K Player,Früherkennungsprozesse für 100K Spieler,Processus de détection précoce pour 100K joueurs,
crw_LB_EarlyDetectionProcesses_for_100K_Players_X_Name,Year,Jahr,Année,
crw_LB_EarlyDetectionProcesses_for_100K_Players_Y_Name,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_LB_EarlyDetectionProcesses_for_10Mio_GGR_Sheet_Prefix,ED10MGGR,FE10MioBSE,PDP10MioBSE,
crw_LB_EarlyDetectionProcesses_for_10Mio_GGR_Title,Early Detection Processes for 10Mio GGR,Früherkennungsprozesse für 10Mio BSE,Processus de détection précoce pour 10Mio PBJ,
crw_LB_EarlyDetectionProcesses_for_10Mio_GGR_X_Name,Year,Jahr,Année,
crw_LB_EarlyDetectionProcesses_for_10Mio_GGR_Y_Name,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_LB_EarlyDetectionProcesses_Sheet_Prefix,ED,FE,DP,
crw_LB_EarlyDetectionProcesses_Title,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_LB_EarlyDetectionProcesses_X_Name,Year,Jahr,Année,
crw_LB_EarlyDetectionProcesses_Y_Name,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_LB_ED_ClosedWithoutMeasure_ED_Ratio_Sheet_Prefix,EDCWMEDR,OMFE_FE_R,DPFSM_DP_R,
crw_LB_ED_ClosedWithoutMeasure_ED_Ratio_Title,Early Detection Processes Closed Without Measure / Early Detection Processes [%],Ohne Maßnahme abgeschlossene Früherkennungsprozessee / Früherkennungsprozesse [%],Processus de détection précoce fermés sans mesure / Processus de détection précoce [%],
crw_LB_ED_ClosedWithoutMeasure_ED_Ratio_X_Name,Year,Jahr,Année,
crw_LB_ED_ClosedWithoutMeasure_ED_Ratio_Y_Name,Early Detection Processes Closed Without Measure / Early Detection Processes [%],Ohne Maßnahme abgeschlossene Früherkennungsprozessee / Früherkennungsprozesse [%],Processus de détection précoce fermés sans mesure / Processus de détection précoce [%],
crw_LB_Entries_Sheet_Prefix,Entries,Eintritte,Entrées,
crw_LB_Entries_Title,Entries,Eintritte,Entrées,
crw_LB_Entries_X_Name,Year,Jahr,Année,
crw_LB_Entries_Y_Name,Entries,Eintritte,Entrées,
crw_LB_ForcedBans_Bans_Ratio_Sheet_Prefix,FBBR,ASS_SS_R,EI_EJ_R,
crw_LB_ForcedBans_Bans_Ratio_Title,Forced Bans / Bans [%],Angordnete Spielsperren / Spielsperren [%],Exclusions imposées / Exclusions des jeux [%],
crw_LB_ForcedBans_Bans_Ratio_X_Name,Year,Jahr,Année,
crw_LB_ForcedBans_Bans_Ratio_Y_Name,Forced Bans / Bans [%],Angordnete Spielsperren / Spielsperren [%],Exclusions imposées / Exclusions des jeux [%],
crw_LB_GGR_Sheet_Prefix,GGR,BSE,PBJ,
crw_LB_GGR_Title,GGR,BSE,PBJ,
crw_LB_GGR_X_Name,Year,Jahr,Année,
crw_LB_GGR_Y_Name,GGR,BSE,PBJ,
crw_LB_NoInterventionBans_Bans_Ratio_Sheet_Prefix,NIBBR,SSOI_SS_R,ESI_EJ_R,
crw_LB_NoInterventionBans_Bans_Ratio_Title,No Intervention Bans / Bans [%],Spielsperren ohne Intervention  / Spielsperre [%],Exclusions sans intervention / Exclusions des jeux [%],
crw_LB_NoInterventionBans_Bans_Ratio_X_Name,Year,Jahr,Année,
crw_LB_NoInterventionBans_Bans_Ratio_Y_Name,No Intervention Bans / Bans [%],Spielsperren ohne Intervention  / Spielsperre [%],Exclusions sans intervention / Exclusions des jeux [%],
crw_LB_Players_Sheet_Prefix,Player,Spieler,Joueurs,
crw_LB_Players_Title,Player,Spieler,Joueurs,
crw_LB_Players_X_Name,Year,Jahr,Année,
crw_LB_Players_Y_Name,Player,Spieler,Joueurs,
crw_LB_RevokedBans_Sheet_Prefix,Revoked Bans,Aufhebungen,Levées,
crw_LB_RevokedBans_Title,Revoked Bans,Aufhebungen,Levées,
crw_LB_RevokedBans_X_Name,Year,Jahr,Année,
crw_LB_RevokedBans_Y_Name,Revoked Bans,Aufhebungen,Levées,
crw_LB_UnauthorisedPlayer_Entries_Sheet_Prefix,UPE,UZzS,ANAaJ,
crw_LB_UnauthorisedPlayer_Entries_Title,Unauthorised Player Entries,Unerlaubten Zugänge zum Spiel,Accès non autorisés au jeu,
crw_LB_UnauthorisedPlayer_Entries_X_Name,Year,Jahr,Année,
crw_LB_UnauthorisedPlayer_Entries_Y_Name,Unauthorised  Player Entries,Unerlaubten Zugänge zum Spiel,Accès non autorisés au jeu,
crw_OL_Accounts_Sheet_Prefix,Player Accounts,Konten,Comptes,
crw_OL_Accounts_Title,Player Accounts,Konten,Comptes,
crw_OL_Accounts_X_Name,Year,Jahr,Année,
crw_OL_Accounts_Y_Name,Accounts,Konten,Comptes,
crw_OL_ActivePlayers_Sheet_Prefix,AP,AS,JA,
crw_OL_ActivePlayers_Title,Active Players,Aktive Spieler,Joueurs actifs,
crw_OL_ActivePlayers_X_Name,Year,Year,Année,
crw_OL_ActivePlayers_Y_Name,Active Players,Aktive Spieler,Actifs,
crw_OL_Bans_for_10K_Accounts_Sheet_Prefix,B10KA,SS10KK,EJ10KC,
crw_OL_Bans_for_10K_Accounts_Title,Bans for 10K Accounts,Spielsperren für 10 000 Konten,Exclusions de jeu pour 10 000 comptes,
crw_OL_Bans_for_10K_Accounts_X_Name,Year,Jahr,Année,
crw_OL_Bans_for_10K_Accounts_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_OL_Bans_for_10K_ActivePlayers_Sheet_Prefix,B10KAP,SS10KAS,EJ10KJA,
crw_OL_Bans_for_10K_ActivePlayers_Title,Bans for 10K Active Players,Spielsperren für 10 000 aktive Spieler,Exclusions de jeu pour 10 000 joueurs actifs,
crw_OL_Bans_for_10K_ActivePlayers_X_Name,Year,Jahr,Année,
crw_OL_Bans_for_10K_ActivePlayers_Y_Name,Bans,Spielsperren,Bans,
crw_OL_Bans_for_10Mio_GGR_Sheet_Prefix,B10MGGR,SS10MioBSE,EJ10MioPBJ,
crw_OL_Bans_for_10Mio_GGR_Title,Bans for 10Mio GGR,Spielsperren für 10 Mio GGR,Exclusions de jeu pour 10 Mio de PBJ,
crw_OL_Bans_for_10Mio_GGR_X_Name,Year,Jahr,Année,
crw_OL_Bans_for_10Mio_GGR_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_OL_Bans_Sheet_Prefix,Bans,Spielsperren,EJ,
crw_OL_Bans_Title,Bans,Spielsperren,Exclusions de jeu,
crw_OL_Bans_X_Name,Year,Jahr,Année,
crw_OL_Bans_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_OL_EarlyDetectionProcesses_Bans_Ratio_Sheet_Prefix,ED_B_R,FE_SS_R,DP_EJ_R,
crw_OL_EarlyDetectionProcesses_Bans_Ratio_Title,Early Detection Processes / Bans [%],Früherkennungsprozesse / Spielsperren [%],Processus de détection précoce / Exclusions de jeu [%],
crw_OL_EarlyDetectionProcesses_Bans_Ratio_X_Name,Year,Jahr,Année,
crw_OL_EarlyDetectionProcesses_Bans_Ratio_Y_Name,Early Detection Processes / Bans [%],Früherkennungsprozesse / Spielsperren [%],Processus de détection précoce / Exclusions de jeu [%],
crw_OL_EarlyDetectionProcesses_for_10K_Accounts_Sheet_Prefix,ED10KA,FE10KK,BDP10KC,
crw_OL_EarlyDetectionProcesses_for_10K_Accounts_Title,Early Detection Processes for 10K Accounts,Früherkennungsprozesse für 10 000 Konten,Processus de détection précoce pour 10 000 comptes,
crw_OL_EarlyDetectionProcesses_for_10K_Accounts_X_Name,Year,Jahr,Année,
crw_OL_EarlyDetectionProcesses_for_10K_Accounts_Y_Name,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_OL_EarlyDetectionProcesses_for_10K_ActivePlayers_Sheet_Prefix,ED10KAP,FE10KAS,BDP10KJA,
crw_OL_EarlyDetectionProcesses_for_10K_ActivePlayers_Title,Early Detection Processes for 10K Active Players,Früherkennungsprozesse für 10 000 aktive Spieler,Processus de détection précoce pour 10 000 joueurs actifs,
crw_OL_EarlyDetectionProcesses_for_10K_ActivePlayers_X_Name,Year,Jahr,Année,
crw_OL_EarlyDetectionProcesses_for_10K_ActivePlayers_Y_Name,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_OL_EarlyDetectionProcesses_for_10Mio_GGR_Sheet_Prefix,ED10MGGR,FE10MioBSE,BDP10MioPBJ,
crw_OL_EarlyDetectionProcesses_for_10Mio_GGR_Title,Early Detection Processes for 10Mio GGR,Früherkennungsprozesse für 10 Mio BSE,Processus de détection précoce pour 10 millions de PBJ,
crw_OL_EarlyDetectionProcesses_for_10Mio_GGR_X_Name,Year,Jahr,Année,
crw_OL_EarlyDetectionProcesses_for_10Mio_GGR_Y_Name,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_OL_EarlyDetectionProcesses_Sheet_Prefix,ED,FE,DP,
crw_OL_EarlyDetectionProcesses_Title,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_OL_EarlyDetectionProcesses_X_Name,Year,Jahr,Année,
crw_OL_EarlyDetectionProcesses_Y_Name,Early Detection Processes,Früherkennungsprozesse,Processus de détection précoce,
crw_OL_ED_ClosedWithoutMeasure_ED_Ratio_Sheet_Prefix,EDCNM_ED_R,OMFE_FE_R,DPFSM_DP_R,
crw_OL_ED_ClosedWithoutMeasure_ED_Ratio_Title,Early Detection Processes Closed Without Measure / Early Detection Processes [%],Ohne Maßnahme abgeschlossene Früherkennungsprozessee / Früherkennungsprozesse [%],Processus de détection précoce fermés sans mesure / Processus de détection précoce [%],
crw_OL_ED_ClosedWithoutMeasure_ED_Ratio_X_Name,Year,Jahr,Année,
crw_OL_ED_ClosedWithoutMeasure_ED_Ratio_Y_Name,Early Detection Processes Closed Without Measure / Early Detection Processes [%],Ohne Maßnahme abgeschlossene Früherkennungsprozessee / Früherkennungsprozesse [%],Processus de détection précoce fermés sans mesure / Processus de détection précoce [%],
crw_OL_ForcedBans_Bans_Ratio_Sheet_Prefix,FB_B_R,ASS_SS_R,EJI_EJ_R,
crw_OL_ForcedBans_Bans_Ratio_Title,Forced Bans / Bans [%],Angordnete Spielsperren / Spielsperren [%],Exclusions des jeux imposées / Exclusions des jeux [%],
crw_OL_ForcedBans_Bans_Ratio_X_Name,Year,Jahr,Année,
crw_OL_ForcedBans_Bans_Ratio_Y_Name,Forced Bans / Bans [%],Angordnete Spielsperren / Spielsperren [%],Exclusions des jeux imposées / Exclusions des jeux [%],
crw_OL_GGR_Sheet_Prefix,GGR,BSE,PBJ,
crw_OL_GGR_Title,GGR,BSE,PBJ,
crw_OL_GGR_X_Name,Year,Jahr,Année,
crw_OL_GGR_Y_Name,GGR,BSE,PBJ,
crw_OL_NoInterventionBans_Bans_Ratio_Sheet_Prefix,NIB_B_R,SSOI_SS_R,EJSI_EJ_R,
crw_OL_NoInterventionBans_Bans_Ratio_Title,No Intervention Bans / Bans [%],Spielsperren ohne Intervention  / Spielsperre [%],Exclusions des jeux sans intervention / Exclusions des jeux [%],
crw_OL_NoInterventionBans_Bans_Ratio_X_Name,Year,Jahr,Année,
crw_OL_NoInterventionBans_Bans_Ratio_Y_Name,No Intervention Bans / Bans [%],Spielsperren ohne Intervention  / Spielsperre [%],Exclusions des jeux sans intervention / Exclusions des jeux [%],
crw_OL_RevokedBans_Sheet_Prefix,Revoked Bans,Aufhebungen,Levées,
crw_OL_RevokedBans_Title,Revoked Bans,Aufhebungen,Levées,
crw_OL_RevokedBans_X_Name,Year,Jahr,Année,
crw_OL_RevokedBans_Y_Name,Revoked Bans,Aufhebungen,Levées,
crw_OL_UnauthorisedPlayer_GameAccesses_Sheet_Prefix,UPGA,UZzS,ANAaJ,
crw_OL_UnauthorisedPlayer_GameAccesses_Title,Unauthorised Player Game Accesses,Unerlaubten Zugänge zum Spiel,Accès non autorisés au jeu,
crw_OL_UnauthorisedPlayer_GameAccesses_X_Name,Year,Jahr,Année,
crw_OL_UnauthorisedPlayer_GameAccesses_Y_Name,Unauthorised Player Game Accesses,Unerlaubten Zugänge zum Spiel,Accès non autorisés au jeu,
,,,,
crw_BO_Total_Bans_Casino_Sheet_Prefix,TBansCasino ,TSSCasino,TEJCasino,
crw_BO_Total_Bans_Casino_Title,Total exclusions reported by the casino,Vom Casino gemeldete Spielsperren insgesamt,Total des exclusions de jeu rapportées par le casino,
crw_BO_Total_Bans_Casino_X_Name,Year,Jahr,Année,
crw_BO_Total_Bans_Casino_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_BO_Total_Bans_Computed_Sheet_Prefix,TBansComputed,BSSi,TEJCalc,
crw_BO_Total_Bans_Computed_Title,Total exclusions reported by the casino,Berechnete Spielsperren insgesamt,Total des exclusions de jeu calculé,
crw_BO_Total_Bans_Computed_X_Name,Year,Jahr,Année,
crw_BO_Total_Bans_Computed_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_BO_Delta_Bans_Sheet_Prefix,dBans,dSS,dEJ,
crw_BO_Delta_Bans_Title,Annual difference in exclusions (computed),Jährliche Differenz der Spielsperren (Berechnet),Différence annuelle des exclusions de jeu du casino (Calculée),
crw_BO_Delta_Bans_X_Name,Year,Jahr,Année,
crw_BO_Delta_Bans_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_BO_Total_Bans_Err_Sheet_Prefix,TBansErr,TSSErr,TEJErr,
crw_BO_Total_Bans_Err_Title,Error = Total given by the casino - Computed total,Fehler = Vom Casino genannte Summe - berechnete Summe,Erreur = Total mentionné par le casino - Total calculé,
crw_BO_Total_Bans_Err_X_Name,Year,Jahr,Année,
crw_BO_Total_Bans_Err_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_LB_Total_Bans_Computed_Sheet_Prefix,TBansComputed,BSSi,TEJCalc,
crw_LB_Total_Bans_Computed_Title,Total exclusions reported by the casino,Berechnete Spielsperren insgesamt,Total des exclusions de jeu calculé,
crw_LB_Total_Bans_Computed_X_Name,Year,Jahr,Année,
crw_LB_Total_Bans_Computed_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_LB_Delta_Bans_Computed_Sheet_Prefix,dBans,dSS,dEJ,
crw_LB_Delta_Bans_Computed_Title,Annual difference in exclusions (computed),Jährliche Differenz der Spielsperren (Berechnet),Différence annuelle des exclusions de jeu du casino (Calculée),
crw_LB_Delta_Bans_Computed_X_Name,Year,Jahr,Année,
crw_LB_Delta_Bans_Computed_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_OL_Total_Bans_Computed_Sheet_Prefix,TBansComputed,BSSi,TEJCalc,
crw_OL_Total_Bans_Computed_Title,Total computed exclusions ,Berechnete Spielsperren insgesamt,Total des exclusions de jeu calculé,
crw_OL_Total_Bans_Computed_X_Name,Year,Jahr,Année,
crw_OL_Total_Bans_Computed_Y_Name,Bans,Spielsperren,Exclusions de jeu,
crw_OL_Delta_Bans_Computed_Sheet_Prefix,dBans,dSS,dEJ,
crw_OL_Delta_Bans_Computed_Title,Annual difference in exclusions (computed),Jährliche Differenz der Spielsperren (Berechnet),Différence annuelle des exclusions de jeu du casino (Calculée),
crw_OL_Delta_Bans_Computed_X_Name,Year,Jahr,Année,
crw_OL_Delta_Bans_Computed_Y_Name,Bans,Spielsperren,Exclusions de jeu,
